,date,total,price,condition,movement,case material,band material,model,listingType,start,url
0,2019-04-24,4905.0,4860.0,pre-owned,NULL,NULL,NULL,Rolex Oyster Perpetual,StoreInventory,2019-04-15,http://www.ebay.com/itm/rolex-68243-midsize-18k-gold-ss-oyster-perpetual-datejust-31mm-saphire-crystal-/333158582889
1,2019-04-24,4300.0,4300.0,pre-owned,Mechanical (Hand-winding),White Gold,Alligator,Cellini,FixedPrice,2019-03-17,http://www.ebay.com/itm/rolex-cellini-5330-/254167439822
2,2019-04-24,4789.0,4750.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,Auction,2019-04-14,http://www.ebay.com/itm/rolex-26mm-datejust-18k-rose-steel-179163-white-roman-100-genuine-2007-/133022658662
3,2019-04-24,6894.0,6894.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,2018-10-12,http://www.ebay.com/itm/rolex-submariner-4-line-engraved-rehaut-no-date-stainless-black-14060-m-watch-/153216470702
4,2019-04-24,3015.0,3015.0,pre-owned,NULL,Gold,Gold,Rolex Oysterquartz,FixedPrice,2019-04-21,http://www.ebay.com/itm/mint-rolex-oysterquartz-datejust-17013-two-tone-gold-steel-integral-watch-/273816367398
5,2019-04-24,7000.0,7000.0,pre-owned,Mechanical (Automatic),Solid Gold,NULL,Rolex President,StoreInventory,2019-04-24,http://www.ebay.com/itm/rolex-genuine-18k-yellow-gold-president-bracelet-18238-fits-all-36mm-day-date-/372658474982
6,2019-04-24,5900.0,5900.0,pre-owned,Mechanical (Automatic),NULL,"Stainless Steel, 18k Yellow Gold",Yachtmaster,StoreInventory,2019-04-02,http://www.ebay.com/itm/rolex-yachtmaster-midsize-two-tone-watch-168623blso-/173860680112
7,2019-04-24,6278.0,6278.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Datejust II,FixedPrice,2019-04-16,http://www.ebay.com/itm/rolex-datejust-ii-auto-41mm-steel-mens-oyster-bracelet-watch-116300-/283454122753
8,2019-04-24,8050.0,8050.0,pre-owned,Mechanical (Automatic),NULL,"18k Rose Gold & Steel, Stainless Steel",Rolex Datejust,StoreInventory,2019-04-24,http://www.ebay.com/itm/rolex-datejust-116231-stainless-steel-18k-rose-gold-36mm-watch-box-papers-/392283478348
9,2019-04-24,3182.0,3150.0,pre-owned,NULL,Stainless Steel,Two-Tone: Stainless Steel & 18k Yellow Gold,Rolex Datejust,FixedPrice,2019-04-04,http://www.ebay.com/itm/mans-rolex-datejust-16013-stainless-gold-serviced-/254189143041
10,2019-04-24,8050.0,8050.0,pre-owned,Mechanical (Automatic),18K Yellow Gold and Stainless Steel,18K Yellow Gold and Stainless Steel,Rolex Datejust,StoreInventory,2019-04-24,http://www.ebay.com/itm/rolex-datejust-116231-stainless-steel-18k-rose-gold-36mm-watch-box-papers-/401755246820
11,2019-04-24,4750.0,4750.0,pre-owned,Mechanical Movement,Stainless Steel,Two-Tone: Stainless Steel & 10k Yellow Gold,Datejust,StoreInventory,2019-02-07,http://www.ebay.com/itm/rolex-datejust-36mm-steel-jubilee-mens-watch-w-mop-diamond-dial-1-5ct-bezel-/254113323794
12,2019-04-24,3400.0,3400.0,pre-owned,Mechanical (Automatic),"Solid Gold, Stainless Steel","Solid Gold, Stainless Steel",Rolex Datejust,FixedPrice,2019-04-24,http://www.ebay.com/itm/rolex-datejust-mens-36mm-watch-two-tone-roman-numeral-black-dial-gold-bezel-/293061980526
13,2019-04-24,2755.0,2755.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-17,http://www.ebay.com/itm/rolex-datejust-16234-gents-stainless-steel-automatic-watch-10918jh-/323781055794
14,2019-04-24,8050.0,8050.0,pre-owned,Mechanical (Automatic),18K Yellow Gold and Stainless Steel,"18k Rose Gold & Steel, Stainless Steel",DateJust,StoreInventory,2019-04-24,http://www.ebay.com/itm/rolex-datejust-116231-stainless-steel-18k-rose-gold-36mm-watch-box-papers-/392283427379
15,2019-04-24,6995.0,6995.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-17,http://www.ebay.com/itm/rolex-submariner-16610-s-perfect-tritium-dial-t-25-warranty-/392278909317
16,2019-04-24,6650.0,6650.0,pre-owned,NULL,NULL,NULL,NULL,FixedPrice,2019-04-23,http://www.ebay.com/itm/rolex-submariner-14060m-mens-watch-stainless-steel-/254209246615
17,2019-04-24,3650.0,3650.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Oysterdate,FixedPrice,2019-02-22,http://www.ebay.com/itm/rolex-mens-oyster-perpetual-date-1500-automatic-chronometer-c-1969-swiss-lv767-/254135018522
18,2019-04-24,9000.0,9000.0,pre-owned,Mechanical (Automatic),Stainless Steel,"Stainless Steel,Yellow Gold",GMT Master II,FixedPrice,2019-02-26,http://www.ebay.com/itm/rolex-gmt-master-ii-rootbeer-auto-steel-gold-mens-bracelet-watch-date-16713-/273732518283
19,2019-04-24,11500.0,11500.0,pre-owned,Mechanical: Automatic,Stainless Steel,Stainless Steel,Rolex Sea-Dweller Deepsea,FixedPrice,2019-02-25,http://www.ebay.com/itm/rolex-deepsea-sea-dweller-auto-44mm-steel-mens-oyster-bracelet-watch-date-126660-/273730125843
20,2019-04-24,9500.0,9500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-23,http://www.ebay.com/itm/40mm-submariner-rolex-black-dial-bezel-ref-116610ln-/223492101667
21,2019-04-24,4495.0,4495.0,pre-owned,Mechanical (Automatic),Stainless Steel,"Silver, Stainless Steel",NULL,FixedPrice,2019-04-23,http://www.ebay.com/itm/rolex-explorer-stainless-steel-watch-214270-com2160-/223491931502
22,2019-04-24,8000.0,8000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2019-04-02,http://www.ebay.com/itm/rolex-datejust-116231-stainless-steel-18k-rose-gold-36mm-watch-box-papers-/392270219783
23,2019-04-24,7492.0,7350.0,pre-owned,NULL,Gold,Gold,Rolex Datejust,FixedPrice,2019-04-02,http://www.ebay.com/itm/rolex-date-just-16234-18k-white-gold-36mm-dimond-dial-1-6ct-dimond-bezel-w254-/192878097964
24,2019-04-24,4150.0,4150.0,pre-owned,Mechanical (Automatic),Stainless Steel,Genuine Leather,Rolex Datejust,FixedPrice,2019-02-01,http://www.ebay.com/itm/rolex-oyster-perpetual-116000-blue-dial-lnib-dated-dec-2018-w-box-papers-/143113027922
25,2019-04-24,4667.0,4667.0,pre-owned,NULL,Stainless Steel,Stainless Steel,Rolex Oyster Perpetual,Auction,2019-04-17,http://www.ebay.com/itm/rolex-oyster-perpetual-date-115200-34mm-mens-watch-white-dial-/153454813367
26,2019-04-24,4576.0,4500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,2019-04-22,http://www.ebay.com/itm/pre-owned-slightly-used-18-men-s-rolex-oyster-perpetual-black-dial-39mm-/143224990607
27,2019-04-24,9611.0,9611.0,pre-owned,Mechanical (Automatic),Stainless Steel,NULL,Rolex Submariner,Auction,2019-04-17,http://www.ebay.com/itm/vintage-rolex-submariner-5513-stunning-meters-first-dial-and-rivet-bracelet-/123738127278
28,2019-04-24,6500.0,6500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-21,http://www.ebay.com/itm/rolex-mens-steel-submariner-black-dial-bezel-16610-box-books-/183783127547
29,2019-04-24,3077.0,3051.0,pre-owned,Mechanical (Automatic),NULL,Genuine Leather,Datejust,Auction,2019-04-17,http://www.ebay.com/itm/rolex-womens-automatic-diamond-dial-ss-gold-datejust-watch-ref-79173-c-2000-/183764313413
30,2019-04-24,7600.0,7600.0,pre-owned,AUTOMATIC,"Gold, 18k yellow gold",Yellow Gold,Rolex President,Auction,2019-04-17,http://www.ebay.com/itm/rolex-vintage-18k-yellow-gold-day-date-1806-morellis-watch-papers-buy-now-/153454573448
31,2019-04-24,3015.0,2950.0,pre-owned,Quartz (Battery),Gold,NULL,Rolex Cellini,FixedPrice,2019-03-29,http://www.ebay.com/itm/rolex-cellini-5112-18k-yellow-gold-/303111321479
32,2019-04-24,9000.0,9000.0,pre-owned,Mechanical (Automatic),NULL,Steel,GMT Master,Auction,2019-04-17,http://www.ebay.com/itm/vintage-1984-rolex-gmt-master-16750-mint-cond-orig-owner-black-pepsi-bezels-/173875267242
33,2019-04-24,8855.0,8800.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-03-25,http://www.ebay.com/itm/mens-rolex-submariner-116610-ceramic-bezel-insert-stainless-steel-g-serial-/264254639255
34,2019-04-24,5799.0,5799.0,pre-owned,Mechanical (Automatic),NULL,NULL,Tudor Oyster,StoreInventory,2019-03-24,http://www.ebay.com/itm/1940-epic-art-deco-vintage-rolex-arcade-diamond-designs-dial-prince-sz-21x45mm-/293019659058
35,2019-04-24,10600.0,10600.0,pre-owned,Automatic Winding Movement Caliber 3135 - Quickset,Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,2019-04-23,http://www.ebay.com/itm/rolex-submariner-stainless-gold-blue-ceramic-dial-40mm-perfect-condition-/323787178289
36,2019-04-23,3400.0,3400.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2019-04-23,http://www.ebay.com/itm/rolex-2002-datejust-ladies-18k-gold-stainless-ref-79173-automatic-swiss-watch-/283460371933
37,2019-04-23,3150.0,3150.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-16,http://www.ebay.com/itm/rolex-datejust-mens-steel-watch-18k-white-gold-bezel-silver-diamond-dial-1601-/362623141280
38,2019-04-23,6600.0,6600.0,pre-owned,Automatic Self Wind,Stainless Steel,Stainless Steel,NULL,FixedPrice,2019-04-22,http://www.ebay.com/itm/rolex-explorer-ii-216570-oyster-automatic-white-dial-/333167319544
39,2019-04-23,5200.0,5200.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 10k Yellow Gold,Rolex Oyster Perpetual,FixedPrice,2019-04-23,http://www.ebay.com/itm/rolex-stainless-datejust-/254209469837
40,2019-04-23,6224.0,6199.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-22,http://www.ebay.com/itm/rolex-216570bkso-explorer-ii-oyster-automatic-wristwatch-men-white-/283460196987
41,2019-04-23,7800.0,7800.0,pre-owned,Mechanical (Automatic),18K Solid Gold,18K Solid Gold,NULL,FixedPrice,2019-04-23,http://www.ebay.com/itm/gents-18k-rolex-president-day-date-slate-all-diamond-pleiade-dial-watch-/223492423457
42,2019-04-23,7995.0,7995.0,pre-owned,Mechanical (Automatic),18K Solid Gold,18K Solid Gold,NULL,FixedPrice,2019-04-23,http://www.ebay.com/itm/gents-18k-rolex-president-day-date-slate-all-diamond-pleiade-dial-watch-/223492404555
43,2019-04-23,4208.0,4200.0,new with tags,NULL,NULL,NULL,NULL,Auction,2019-04-23,http://www.ebay.com/itm/rolex-day-date-wristwatch-/163662330410
44,2019-04-23,10213.0,10213.0,pre-owned,NULL,Gold,NULL,NULL,Auction,2019-04-23,http://www.ebay.com/itm/immaculate-rolex-diamond-datejust-41-womens-18ct-everose-gold-watch-/192896846284
45,2019-04-23,5500.0,5500.0,pre-owned,Automatic,Stainless Steel,"Yellow Gold, Stainless Steel",Rolex Datejust,StoreInventory,2019-02-07,http://www.ebay.com/itm/rolex-datejust-31mm-s-s-jubilee-womens-watch-mop-diamond-dial-diamond-bezel-/254113323705
46,2019-04-23,3400.0,3400.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Oyster Perpetual,FixedPrice,2018-04-25,http://www.ebay.com/itm/rolex-air-king-114200-oyster-perpetual-no-holes-case-stainless-steel-mens-watch-/132597764542
47,2019-04-23,8650.0,8600.0,pre-owned,NULL,NULL,NULL,Rolex Deepsea,Auction,2019-04-21,http://www.ebay.com/itm/rolex-deepsea-sea-dweller-/123742924675
48,2019-04-23,4502.0,4502.0,manufacturer refurbished,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Oyster Perpetual,Auction,2019-04-16,http://www.ebay.com/itm/rolex-oyster-perpetual-39-blue-114300-like-new-warranty-original-box-papers-/183777123733
49,2019-04-23,4500.0,4500.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-16,http://www.ebay.com/itm/women-s-stainless-steel-rolex-watch-diamond-hour-markers-excellent-condition-/153454169106
50,2019-04-23,5580.0,5550.0,pre-owned,NULL,NULL,NULL,NULL,StoreInventory,2019-04-23,http://www.ebay.com/itm/stunning-circa-2005-rolex-16600-t-sea-dweller-stainless-stell-amazing-watch-/264295582640
51,2019-04-23,6528.0,6478.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-21,http://www.ebay.com/itm/rolex-submariner-date-16610-u-series-1997-tight-band-very-nice-sub-/163659692636
52,2019-04-23,8900.0,8900.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-01-17,http://www.ebay.com/itm/rolex-submariner-116610-stainless-steel-black-/143094038100
53,2019-04-23,5350.0,5300.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-22,http://www.ebay.com/itm/2015-rolex-datejust-116234-36mm-jubilee-black-concentric-dial-/183784317754
54,2019-04-23,10140.0,10140.0,pre-owned,NULL,Stainless Steel,NULL,Rolex GMT-Master II,FixedPrice,2019-04-23,http://www.ebay.com/itm/rolex-gmt-master-ii-16710t-2007-/264294769438
55,2019-04-23,6250.0,6250.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-17,http://www.ebay.com/itm/1991-40mm-rolex-submariner-16610-stainless-steel-automatic-mens-watch-/163654239036
56,2019-04-23,3100.0,3100.0,pre-owned,NULL,NULL,NULL,Rolex Oyster Perpetual,StoreInventory,2019-04-16,http://www.ebay.com/itm/1981-rolex-oyster-perpetual-datejust-16013-18k-gold-stainless-wristwatch-/283454141898
57,2019-04-23,11057.0,11057.0,pre-owned,Mechanical (Automatic),Stainless Steel,Gold,GMT Mast II,Auction,2019-04-16,http://www.ebay.com/itm/vintage-1985-rolex-gmt-master-16750-pepsi-patina-gloss-dial-serviced-/264286072011
58,2019-04-23,7301.0,7301.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-16,http://www.ebay.com/itm/rolex-mens-18kt-gold-daydate-bark-president-champagne-stick-18078-sant-blanc-/183776954504
59,2019-04-23,9000.0,8950.0,new without tags,Mechanical (Automatic),Stainless Steel,Stainless Steel,Submariner,StoreInventory,2019-04-13,http://www.ebay.com/itm/rolex-submariner-116610ln-2015-/113717251582
60,2019-04-23,5040.0,5040.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 10k Yellow Gold,NULL,Auction,2019-04-16,http://www.ebay.com/itm/rolex-datejust-18k-gold-stainless-steel-2tone-mens-16013-pinstripe-watch-rare-/323779853568
61,2019-04-23,7395.0,7395.0,new with tags,Automatic,Stainless Steel,Stainless Steel,Rolex Datejust II,StoreInventory,2019-04-11,http://www.ebay.com/itm/brand-new-rolex-126300-datejust-41mm-white-dial-jubilee-band-box-papers-/283448614255
62,2019-04-23,6601.0,6601.0,pre-owned,NULL,NULL,NULL,Rolex Submariner,Auction,2019-04-22,http://www.ebay.com/itm/rolex-submariner-16610-men-s-stainless-steel-black-face-and-bezel-/254207865036
63,2019-04-23,6500.0,6500.0,pre-owned,NULL,NULL,NULL,Rolex Yacht-Master,Auction,2019-04-22,http://www.ebay.com/itm/mens-preowned-rolex-explorer-ii-42mm-watch-mint-condition-/362628084167
64,2019-04-23,6999.0,6999.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-16,http://www.ebay.com/itm/rolex-datejust-36mm-two-tone-18k-rose-gold-steel-ref-116201-black-dial-/254201408704
65,2019-04-23,3200.0,3200.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2019-04-22,http://www.ebay.com/itm/rolex-datejust-stainless-steel-men-watch-w-silver-dial-/323786124144
66,2019-04-23,4995.0,4995.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-16,http://www.ebay.com/itm/rolex-oyster-perpetual-39-2018-114300-rare-black-dial-/303127510048
67,2019-04-23,4700.0,4700.0,pre-owned,Mechanical (Automatic),Stainless Steel,NULL,Rolex GMT-Master,FixedPrice,2019-04-23,http://www.ebay.com/itm/rolex-gmt-1675-stainless-and-gold-two-bezel-inserts-/153460958388
68,2019-04-23,8797.0,8797.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,2019-04-20,http://www.ebay.com/itm/2018-rolex-submariner-date-116610-ln-stainless-black-dive-ceramic-40mm-watch-box-/303131827426
69,2019-04-23,6452.0,6452.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-18,http://www.ebay.com/itm/rolex-submariner-14060m-includes-all-papers-original-box-/133025838699
70,2019-04-23,8895.0,8895.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,NULL,FixedPrice,2019-04-02,http://www.ebay.com/itm/rare-spider-16750-rolex-gmt-master-pepsi-jubilee-blue-red-steel-watch-n8-/283438888819
71,2019-04-23,5800.0,5800.0,pre-owned,Mechanical (Automatic),18K Solid Gold,18K Solid Gold,NULL,StoreInventory,2019-04-16,http://www.ebay.com/itm/rolex-69178-ladies-18k-yellow-gold-datejust-president-1-20-carat-diamond-bezel-/273808401965
72,2019-04-23,3200.0,3190.0,pre-owned,Mechanical (Automatic),NULL,Stainless Steel,Rolex Oyster Perpetual,FixedPrice,2019-04-23,http://www.ebay.com/itm/rolex-oyster-s-sap-39137-71-red-grape-dial-/123744013282
73,2019-04-23,3340.0,3300.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-16,http://www.ebay.com/itm/rolex-watch-mens-36mm-datejust-116233-two-tone-silver-dial-stick-markers-new-/323779225418
74,2019-04-23,3245.0,3200.0,pre-owned,Mechanical (Automatic),Stainless Steel,White Gold,Rolex Datejust,Auction,2019-04-13,http://www.ebay.com/itm/1970-rolex-1603-datejust-stainless-steel-black-dial-engine-turned-bezel-no-res-/293046530511
75,2019-04-23,4010.0,4000.0,pre-owned,Mechanical (Automatic),NULL,Stainless Steel,Rolex Oyster Perpetual,FixedPrice,2019-04-22,http://www.ebay.com/itm/rolex-oyster-s-sap-39137-71-red-grape-dial-/123743990924
76,2019-04-23,6598.0,6550.0,pre-owned,Mechanical (Automatic),"Stainless Steel, Gold","Stainless Steel, Gold",ROLEX DATE,Auction,2019-04-13,http://www.ebay.com/itm/rolex-submariner-date-ref-168000-vintage-watch-100-genuine-cal-3035-/312568820111
77,2019-04-22,3350.0,3350.0,pre-owned,Mechanical (Automatic),Stainless Steel,Genuine Leather,Rolex Datejust,Auction,2019-04-15,http://www.ebay.com/itm/rolex-datejust-16200-silver-dial-2003-excellent-36mm-free-shipping-/333158899159
78,2019-04-22,8400.0,8400.0,pre-owned,Mechanical: Automatic,Stainless Steel,Stainless Steel,Rolex Sea-Dweller Deepsea,StoreInventory,2019-04-20,http://www.ebay.com/itm/rolex-sea-dweller-deepsea-116660-stainless-steel-black-ceramic-watch-44mm-/392280728668
79,2019-04-22,3025.0,3000.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-15,http://www.ebay.com/itm/rolex-mens-oyster-perpetual-datejust-jubilee-band-18k-gold-ss-quickset-/323779185651
80,2019-04-22,5800.0,5800.0,pre-owned,Automatic Self Wind,Yellow Gold,Yellow Gold,Date,StoreInventory,2019-03-23,http://www.ebay.com/itm/rolex-date-vintage-14k-solid-gold-ref-1500-mens-34mm-watch-box-papers-/293019176327
81,2019-04-22,5500.0,5500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer II,FixedPrice,2019-01-22,http://www.ebay.com/itm/rolex-216570-explorer-ii-stainless-steel-black-dial-series-max078865-/382745380841
82,2019-04-22,4025.0,4000.0,pre-owned,Mechanical (Automatic),"Solid Gold, Stainless Steel","Solid Gold, Stainless Steel",Rolex Oyster Perpetual,FixedPrice,2019-04-22,http://www.ebay.com/itm/rolex-oyster-perpetual-18k-yellow-gold-stainless-steel-wide-fluted-bezel-/273817303722
83,2019-04-22,8600.0,8600.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-12,http://www.ebay.com/itm/rolex-datejust-ii-116333-18k-gold-stainless-steel-mens-quickset-watch-box-/392276242494
84,2019-04-22,5500.0,5500.0,new with tags,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust II,StoreInventory,2019-04-22,http://www.ebay.com/itm/mens-rolex-datejust-ii-stainless-steel-w-white-dial-116300-/273817579015
85,2019-04-22,7000.0,7000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer II,Auction,2019-04-15,http://www.ebay.com/itm/mens-preowned-rolex-explorer-ii-42mm-watch-mint-condition-/362622372154
86,2019-04-22,3045.0,3000.0,pre-owned,Mechanical (Automatic),Steel,NULL,Rolex Oyster Perpetual,StoreInventory,2019-04-01,http://www.ebay.com/itm/stunning-1982-rolex-oyster-perpetual-rolex-bracelet-gents-vintage-watch-/183756604374
87,2019-04-22,5500.0,5500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,2019-04-22,http://www.ebay.com/itm/rolex-submariner-16610-oyster-perpetual-date-w-box-papers-1998-/323786008315
88,2019-04-22,3888.0,3888.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Air-King,FixedPrice,2019-04-01,http://www.ebay.com/itm/rolex-oyster-perpetual-auto-34mm-steel-mens-bracelet-watch-114200-/293030927945
89,2019-04-22,6900.0,6900.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-03-06,http://www.ebay.com/itm/rolex-submariner-date-stainless-steel-black-dial-16610t-/264227493885
90,2019-04-22,6900.0,6850.0,pre-owned,NULL,Stainless Steel,Stainless Steel,Rolex Explorer II,StoreInventory,2019-04-13,http://www.ebay.com/itm/rolex-explorer-ii-216570-white-dial-/113717356496
91,2019-04-22,5750.0,5700.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,116900,StoreInventory,2019-04-12,http://www.ebay.com/itm/rolex-air-king-116900-stainless-steel-automatic-mens-watch-40mm-/113715889888
92,2019-04-22,11050.0,11000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Steel,GMT Master,StoreInventory,2019-04-18,http://www.ebay.com/itm/rolex-gmt-master-pepsi-vintage-auto-steel-mens-riveted-bracelet-watch-date-1675-/163655324317
93,2019-04-22,7650.0,7580.0,pre-owned,Mechanical (Automatic),NULL,NULL,Rolex Submariner,StoreInventory,2019-04-05,http://www.ebay.com/itm/mint-rolex-submariner-14060a-stainless-steel-black-dial-full-set-mint-2000-/163635849824
94,2019-04-22,9600.0,9600.0,pre-owned,Quartz (Battery),Gold,Gold,Quartz,StoreInventory,2019-04-22,http://www.ebay.com/itm/7016-0-tudor-rolex-submariner-prince-1968-restore-runs-strong-cool-orig-dial-/333167139670
95,2019-04-22,7500.0,7500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-05,http://www.ebay.com/itm/rolex-2006-submariner-box-papers-black-no-holes-oyster-16610-40mm-steel-/192881200489
96,2019-04-22,3500.0,3500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Genuine Leather,Rolex Datejust,FixedPrice,2019-04-03,http://www.ebay.com/itm/mens-36mm-rolex-datejust-16234-jubilee-bracelet-18kt-wg-bezel-silver-dial-1991-/173861303960
97,2019-04-22,12050.0,12000.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-19,http://www.ebay.com/itm/vintage-rolex-1675-gmt-master-1968-/123739989801
98,2019-04-22,4011.0,4000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Daytona,FixedPrice,2019-04-22,http://www.ebay.com/itm/rolex-daytona-116520-wrist-watch-men-/192895819788
99,2019-04-22,8601.0,8601.0,pre-owned,NULL,NULL,Rose Gold,NULL,Auction,2019-04-19,http://www.ebay.com/itm/rolex-submariner-116610ln-/312578743615
