,date,total,price,condition,movement,case material,band material,model,listingType,start,url
100,2019-04-22,9900.0,9800.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,FixedPrice,2019-04-21,http://www.ebay.com/itm/2019-rolex-submariner-date-ceramic-stainless-steel-automatic-watch-116610ln-/273816160058
101,2019-04-22,5778.0,5778.0,pre-owned,Mechanical (Hand-winding),Rose Gold,NULL,Rolex Prince Brancard Doctors Watch,Auction,2019-04-15,http://www.ebay.com/itm/rolex-prince-brancard-doctors-watch-14k-yellow-gold-original-box-/273807759874
102,2019-04-22,5405.0,5375.0,new with tags,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Oyster Perpetual,StoreInventory,2019-04-09,http://www.ebay.com/itm/new-rolex-oyster-perpetual-39-mm-dark-rhodium-steel-mens-watch-ref-114300-2018-/163642126006
103,2019-04-22,5032.0,5000.0,new with tags,NULL,NULL,NULL,NULL,StoreInventory,2019-04-01,http://www.ebay.com/itm/rolex-lady-datejust-279174-2019-unworn-box-and-papers-/283437234909
104,2019-04-22,7869.0,7835.0,pre-owned,Mechanical (Automatic),14K Gold,14k Yellow Gold,Rolex Date,StoreInventory,2019-04-17,http://www.ebay.com/itm/rolex-15037-14k-gold-date-1987-near-mint-condition-/123738672986
105,2019-04-22,6450.0,6450.0,new with tags,NULL,NULL,NULL,NULL,Auction,2019-04-17,http://www.ebay.com/itm/rolex-datejust-116200-jubilee-bracelet-silver-floral-motif-dial-/173875713920
106,2019-04-22,8117.0,7999.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-12,http://www.ebay.com/itm/rolex-burl-wood-dial-president-ref-18038-single-quick-set-day-date-watch-head-/254197357351
107,2019-04-22,6975.0,6975.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 18k Yellow Gold,Rolex Submariner,FixedPrice,2019-04-13,http://www.ebay.com/itm/gentlemens-two-tone-blue-rolex-submariner-16613-wristwatch-/123734456100
108,2019-04-22,3200.0,3200.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-22,http://www.ebay.com/itm/genuine-mens-rolex-oyster-perpetual-datejust-/173880445464
109,2019-04-22,7500.0,7500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,2019-04-22,http://www.ebay.com/itm/rolex-watch-datejust-/273816745066
110,2019-04-22,3750.0,3750.0,pre-owned,NULL,Stainless Steel,Polyurethane,Invicta Pro Diver,FixedPrice,2019-04-22,http://www.ebay.com/itm/rolex-submariner-116610-wrist-watch-men-/293059595183
111,2019-04-22,3850.0,3850.0,pre-owned,Mechanical (Hand-winding),Gold Plated,Leather,NULL,Auction,2019-04-12,http://www.ebay.com/itm/rolex-vintage-mens-wrist-watch-gold-mechanical-noble-design-mens-wristwatch-/143209540968
112,2019-04-22,7250.0,7250.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Sea-Dweller,StoreInventory,2019-02-15,http://www.ebay.com/itm/rolex-sea-dweller-16660-triple-6-vintage-1984-steel-pre-owned-near-mint-8-3-mill-/132954288843
113,2019-04-22,3725.0,3700.0,pre-owned,Mechanical (Hand-winding),Stainless Steel,Leather,Oysterdate Precision,Auction,2019-04-12,http://www.ebay.com/itm/rolex-6694-oman-model-vintage-hand-winding-watch-1966-running-good-cal-1225-/113715989520
114,2019-04-22,6410.0,6310.0,pre-owned,Mechanical (Automatic),Gold,Gold,Rolex President,Auction,2019-04-15,http://www.ebay.com/itm/rolex-ladies-president-18k-datejust-rolex-diamond-bezel-dial-1999-mfg-/183774987428
115,2019-04-22,6129.0,6080.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-15,http://www.ebay.com/itm/rolex-mens-18k-yellow-gold-day-date-president-18038-diamond-dial-bezel-watch-/143213787017
116,2019-04-22,11999.0,11999.0,new with tags,NULL,NULL,NULL,Rolex Submariner Date,StoreInventory,2019-04-15,http://www.ebay.com/itm/brand-new-rolex-ceramic-submariner-116610ln-box-papers-100-authentic-/133023027439
117,2019-04-22,7105.0,7105.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-12,http://www.ebay.com/itm/rolex-submariner-5513-40mm-stainless-steel-mens-watch-1965-serial-vintage-/273803199779
118,2019-04-22,10700.0,10700.0,pre-owned,Mechanical (Automatic),Yellow Gold / Steel,Yellow Gold / Steel,Rolex Submariner,Auction,2019-04-12,http://www.ebay.com/itm/rolex-submariner-116613-40mm-stainless-steel-yellow-gold-ceramic-watch-/273803199774
119,2019-04-22,3004.0,3000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 18k Yellow Gold,Rolex Datejust,StoreInventory,2019-03-22,http://www.ebay.com/itm/mens-stainless-steel-18k-gold-rolex-datejust-36-watch-white-roman-face-16233-/123703033649
120,2019-04-22,6500.0,6500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,2019-04-20,http://www.ebay.com/itm/rolex-datejust-18k-gold-stainless-steel-jubilee-bracelet-watch-/223489063239
121,2019-04-22,2845.0,2800.0,pre-owned,Mechanical (Automatic),Steel,NULL,Rolex Oyster Perpetual,StoreInventory,2018-08-25,http://www.ebay.com/itm/just-beautiful-1971-rolex-oyster-perpetual-date-gents-vintage-watch-/183398119150
122,2019-04-22,3064.0,3050.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-15,http://www.ebay.com/itm/rolex-datejust-two-tone-oyster-16013-36mm-mens-watch-jubilee-tapestry-dial-5162-/233196165099
123,2019-04-22,8514.0,8500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Gold,GMT Mast II,FixedPrice,2019-04-10,http://www.ebay.com/itm/rolex-16753-gmt-master-18k-gold-steel-root-beer-/254195013700
124,2019-04-22,5100.0,5100.0,pre-owned,Mechanical (Automatic),"Stainless Steel, Platinum",Stainless Steel,Rolex Yacht-Master,FixedPrice,2019-04-21,http://www.ebay.com/itm/rolex-yacht-master-16622-stainless-steel-platinum-automatic-mens-watch-/153459253365
125,2019-04-21,5523.0,5500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-02-26,http://www.ebay.com/itm/rolex-submariner-mens-14060-stainless-steel-black-dial-automatic-watch-/312504830474
126,2019-04-21,3500.0,3500.0,pre-owned,NULL,NULL,NULL,Breitling Chronomat Evolution,Auction,2019-04-18,http://www.ebay.com/itm/womens-2005-rolex-yachtmaster-wristwatch-18k-ss-white-dial-/183779998489
127,2019-04-21,7000.0,7000.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-21,http://www.ebay.com/itm/rolex-datejust-116234g-wrist-watch-men-/233205272462
128,2019-04-21,8654.0,8550.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,2019-03-25,http://www.ebay.com/itm/rolex-18k-day-date18238-1993-excellent-condition-tight-presidential-band-/401736617371
129,2019-04-21,4850.0,4850.0,pre-owned,NULL,Stainless Steel,NULL,NULL,FixedPrice,2019-04-08,http://www.ebay.com/itm/rolex-explorer-ii-16570-white-polar-gmt-box-and-papers-s-series-1994-/283444573070
130,2019-04-21,7325.0,7250.0,new with tags,Automatic,Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2019-01-26,http://www.ebay.com/itm/rolex-datejust-116234g-wrist-watch-2019-/123613167310
131,2019-04-21,3595.0,3595.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2019-02-20,http://www.ebay.com/itm/rolex-mens-18k-gold-ss-datejust-1625-turn-o-graph-automatic-c-1968-lv369-/264206466324
132,2019-04-21,7251.0,7191.0,pre-owned,NULL,NULL,NULL,SUBMARINER,Auction,2019-04-14,http://www.ebay.com/itm/tudor-rolex-submariner-9411-0-snowflake-1979-/264283550601
133,2019-04-21,3800.0,3800.0,new with tags,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,Auction,2019-04-14,http://www.ebay.com/itm/mens-new-dominos-2018-rolex-md-116000-stainless-box-w-tags-collectable-item-/143215256240
134,2019-04-21,6528.0,6478.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-12,http://www.ebay.com/itm/rolex-submariner-date-16610-u-series-1997-tight-band-very-nice-sub-/163646696829
135,2019-04-21,10570.0,10500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex GMT-Master II,StoreInventory,2019-04-21,http://www.ebay.com/itm/unpolished-2016-rolex-116710ln-gmt-master-ii-ceramic-bezel-watch-full-set-/183782926220
136,2019-04-21,6800.0,6800.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-18,http://www.ebay.com/itm/rolex-mens-steel-submariner-black-dial-bezel-16610-box-books-/183779704505
137,2019-04-21,10995.0,10995.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-04-16,http://www.ebay.com/itm/rolex-submariner-116613-blue-ceramic-18k-yellow-gold-stainless-steel-/273809199569
138,2019-04-21,10100.0,10100.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,Auction,2019-04-14,http://www.ebay.com/itm/vintage-men-s-rolex-submariner-1680-nice-patina-runs-perfect-1978-aged-dial-rare-/323777799712
139,2019-04-21,5566.0,5550.0,pre-owned,Mechanical (Automatic),Stainless Steel,NULL,Rolex Submariner,StoreInventory,2019-03-06,http://www.ebay.com/itm/rolex-oyster-perpetual-submariner-14060m-4-line-engraved-rehaut-2008-/153405600939
140,2019-04-21,3620.0,3600.0,pre-owned,Mechanical (Automatic),Gold,Leather,Datejust,FixedPrice,2019-04-21,http://www.ebay.com/itm/rolex-cellini-mechanical-18k-yellow-gold-watch-strap-39mm-/143223802989
141,2019-04-21,4000.0,4000.0,pre-owned,NULL,NULL,NULL,NULL,FixedPrice,2019-04-21,http://www.ebay.com/itm/rolex-submariner-116610-wrist-watch-men-/233204920899
142,2019-04-21,7805.0,7750.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-03-19,http://www.ebay.com/itm/mens-rolex-submariner-16610t-stainless-steel-black-dial-bezel-insert-2008-/264246369770
143,2019-04-21,3894.0,3894.0,pre-owned,Mechanical (Automatic),"Stainless Steel, Gold","Stainless Steel, Gold",Rolex Datejust,FixedPrice,2019-04-20,http://www.ebay.com/itm/rolex-datejust-31mm-midsize-two-tone-stainless-gold-68273-black-stick-watch-/273814952285
144,2019-04-21,3125.0,3080.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Oyster Perpetual,StoreInventory,2019-04-07,http://www.ebay.com/itm/stunning-1969-rolex-oyster-perpetual-date-rolex-bracelet-vintage-watch-/173865483310
145,2019-04-21,6016.0,6000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer II,StoreInventory,2019-04-02,http://www.ebay.com/itm/rolex-oyster-perpetual-explorer-ii-216570-black-dial-rolex-warranty-2018-/192878120024
146,2019-04-21,6550.0,6550.0,pre-owned,NULL,NULL,NULL,16713,FixedPrice,2019-03-25,http://www.ebay.com/itm/rare-rolex-gmt-master-ii-16713-root-beer-mens-watch-/264253702111
147,2019-04-21,3400.0,3400.0,pre-owned,Mechanical (Hand-winding),Stainless Steel,"Crocodile Skin, Leather",Rolex Oysterdate,StoreInventory,2019-02-20,http://www.ebay.com/itm/rolex-swiss-mens-oysterdate-precision-6694-hand-wind-c-1974-all-original-lv373-/264206466192
148,2019-04-21,3370.0,3350.0,pre-owned,Mechanical (Automatic),Stainless Steel,Genuine Leather,Rolex 3458,Auction,2019-04-18,http://www.ebay.com/itm/rolex-3458-lady-swiss-made-manual-vintage-1963-stainless-steel-dress-watch-mc306-/264288340173
149,2019-04-21,5000.0,5000.0,pre-owned,Mechanical (Automatic),NULL,NULL,Rolex Datejust 116300,FixedPrice,2019-04-21,http://www.ebay.com/itm/rolex-oyster-perpetual-datejust-ii-41mm-stainless-steel-silver-stick-dial-116300-/333165473637
150,2019-04-21,4000.0,4000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex DateJust,StoreInventory,2019-04-09,http://www.ebay.com/itm/rolex-datejust-178240-stainless-steel-automatic-watch-31mm-box-paperwork-/401746410905
151,2019-04-21,5000.0,5000.0,pre-owned,NULL,NULL,NULL,NULL,FixedPrice,2019-04-21,http://www.ebay.com/itm/rolex-submariner-116618lb-wrist-watch-men-/233204509881
152,2019-04-21,6800.0,6800.0,pre-owned,Mechanical (Automatic),Solid Gold,Solid Gold,Rolex President,Auction,2019-04-11,http://www.ebay.com/itm/estate-rolex-ladies-masterpiece-president-18k-gold-datejust-diamond-bezel-/303123241504
153,2019-04-21,3400.0,3400.0,seller refurbished,Mechanical (Hand-winding),Solid Gold,Yellow Gold,Rolex Cellini,StoreInventory,2019-04-17,http://www.ebay.com/itm/unisex-vintage-rolex-cellini-18k-yellow-gold-w-gold-dial-/273810753854
154,2019-04-21,5326.0,5311.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-16,http://www.ebay.com/itm/rolex-oyster-perpetual-air-king-stainless-steel-/133023631957
155,2019-04-21,6450.0,6450.0,new with tags,NULL,NULL,NULL,NULL,Auction,2019-04-16,http://www.ebay.com/itm/rolex-datejust-116200-steel-36-mm-oyster-bulls-eye-black-silver-dial-/173874393085
156,2019-04-21,3887.0,3887.0,pre-owned,Swiss Automatic,Stainless Steel,Stainless Steel,Date Just 1601,StoreInventory,2019-04-12,http://www.ebay.com/itm/rolex-mens-datejust-steel-oyster-diamond-sapphire-bezel-dial-pearl-watch-/254197951596
157,2019-04-20,11699.0,11699.0,pre-owned,Automatic Self Wind,Stainless Steel,Stainless and Solid Gold,NULL,FixedPrice,2019-04-20,http://www.ebay.com/itm/rolex-submariner-116613ln-2016-date-steel-18k-yellow-gold-mens-watch-/173879335047
158,2019-04-20,5700.0,5700.0,pre-owned,Mechanical (Automatic),14K Yellow GOld,Alligator,15037 ROlex 14K Oyster Perpetual Date,FixedPrice,2018-01-13,http://www.ebay.com/itm/rolex-oyster-perpetual-date-14k-yellow-gold-15037-34mm-circa-1980-watch-/282808471893
159,2019-04-20,7500.0,7500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,StoreInventory,2019-02-10,http://www.ebay.com/itm/rolex-submariner-no-date-114060-black-dial-ceramic-steel-w-b-p-2015-mens-watch-/113630488586
160,2019-04-20,7250.0,7250.0,pre-owned,Automatic,"Gold, Stainless Steel","Gold, Stainless Steel",Rolex Submariner,StoreInventory,2019-04-04,http://www.ebay.com/itm/mens-rolex-datejust-36mm-two-tone-diamond-watch-app-9-5-carats-si1-vs2-diamonds-/163634170942
161,2019-04-20,5000.0,5000.0,pre-owned,Mechanical (Automatic),Stainless Steel,NULL,Rolex Datejust II 116300,FixedPrice,2019-04-20,http://www.ebay.com/itm/rolex-oyster-perpetual-datejust-ii-41mm-stainless-steel-silver-stick-dial-116300-/233204364521
162,2019-04-20,4432.0,4400.0,pre-owned,Mechanical (Automatic),NULL,"Yellow Gold, Stainless Steel",Datejust,FixedPrice,2019-04-07,http://www.ebay.com/itm/rolex-datejust-36mm-16233-bi-metal-/123726685990
163,2019-04-20,3337.0,3333.0,pre-owned,Mechanical (Automatic) 26J Cal. 1570,All stainless Steel,S/S bracelet,1500 Oyster Perpetual Chronometer,Auction,2019-04-15,http://www.ebay.com/itm/vintage-rolex-oyster-perpetual-chronometer-mens-wristwatch-non-working-/273808213987
164,2019-04-20,7800.0,7800.0,new with tags,Mechanical (Automatic),Stainless Steel,Stainless Steel,DateJust,StoreInventory,2019-04-08,http://www.ebay.com/itm/rolex-datejust-36mm-black-dial-steel-rose-gold-watch-116231-jubilee-band-/273798749799
165,2019-04-20,3520.0,3500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2019-03-26,http://www.ebay.com/itm/vintage-rolex-cellini-18k-solid-gold-manual-wind-cal-1601-watch-unisex-/312544160806
166,2019-04-20,9600.0,9600.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-10,http://www.ebay.com/itm/7016-0-tudor-rolex-submariner-prince-1968-restore-runs-strong-cool-orig-dial-/333151891297
167,2019-04-20,6000.0,6000.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-13,http://www.ebay.com/itm/vintage-mens-rolex-18k-stainless-oyster-perpetual-datejust-jubilee-116233-/202653080756
168,2019-04-20,8375.0,8300.0,pre-owned,Mechanical (Automatic),18K Solid Gold,18K Solid Gold,NULL,FixedPrice,2019-04-06,http://www.ebay.com/itm/rolex-18k-yellow-gold-president-quartz-36mm-day-date-/133015126634
169,2019-04-20,7010.0,7010.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-13,http://www.ebay.com/itm/rolex-explorer-ii-216570-oyster-automatic-white-dial-/333155991622
170,2019-04-20,9150.0,9150.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Deepsea,Auction,2019-04-13,http://www.ebay.com/itm/rolex-deepsea-sea-dweller-116660-automatic-mens-44mm-stainless-watch-/333155938584
171,2019-04-20,9500.0,9500.0,seller refurbished,NULL,NULL,Stainless Steel,NULL,FixedPrice,2019-03-02,http://www.ebay.com/itm/rolex-stainless-steel-gmt-master-ii-pepsi-40mm-16710-box-warranty-minty-/283401246572
172,2019-04-20,5775.0,5750.0,new with tags,Automatic,Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2019-04-13,http://www.ebay.com/itm/new-rolex-oyster-perpetual-date-34-mm-silver-dial-watch-115234-2018-unworn-7450-/163648577113
173,2019-04-20,7379.0,7250.0,new with tags,Mechanical (Automatic),Stainless Steel,NULL,Datejust 41,StoreInventory,2019-03-26,http://www.ebay.com/itm/rolex-datejust-41mm-126334-black-baton-dial-box-paperwork-2018-unworn-/163617215739
174,2019-04-20,9200.0,9200.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,StoreInventory,2018-08-30,http://www.ebay.com/itm/2018-rolex-datejust-41mm-126334-black-index-jubilee-w-warranty-card-/302864408106
175,2019-04-20,3080.0,3050.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Submariner,Auction,2019-04-13,http://www.ebay.com/itm/tudor-submariner-75090-serviced-rolex-crown-caseback-/264281824340
176,2019-04-20,5685.0,5650.0,pre-owned,NULL,Solid Gold,Solid Gold,Rolex President,StoreInventory,2019-03-05,http://www.ebay.com/itm/rolex-president-datejust-26mm-18k-yellow-gold-ladies-watch-79178-/113675012024
177,2019-04-20,5556.0,5556.0,pre-owned,Mechanical (Automatic),NULL,NULL,Rolex Milgauss,FixedPrice,2019-04-20,http://www.ebay.com/itm/rolex-milgauss-green-sapphire-crystal-116400gv-one-owner-/163658098298
178,2019-04-20,10000.0,10000.0,pre-owned,Mechanical (Automatic),Stainless Steel with 18k White Gold Bezel,Stainless Steel,Datejust II,StoreInventory,2018-10-31,http://www.ebay.com/itm/a8-rolex-mens-41mm-chocolate-face-datejust-18k-everose-gold-stainless-steel-box-/312288651301
179,2019-04-20,8400.0,8400.0,pre-owned,Mechanical: Automatic,Stainless Steel,Stainless Steel,Rolex Sea-Dweller Deepsea,StoreInventory,2019-04-06,http://www.ebay.com/itm/rolex-sea-dweller-deepsea-116660-stainless-steel-black-ceramic-watch-44mm-/401744635103
180,2019-04-20,5293.0,5293.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer II,FixedPrice,2019-04-09,http://www.ebay.com/itm/swiss-only-dial-rolex-explorer-ii-16570-stainless-steel-white-polar-date-gmt-/273800137329
181,2019-04-20,11000.0,11000.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-20,http://www.ebay.com/itm/rolex-daytona-18k-yellow-gold-watch-40mm-black-dial-116528-unworn-/372655791672
182,2019-04-20,5750.0,5750.0,pre-owned,Mechanical (Automatic),Stainless Steel,"Rolex Stainless Steel Oyster, Stainless Steel",Rolex Submariner,StoreInventory,2019-01-04,http://www.ebay.com/itm/rolex-submariner-14060-stainless-steel-black-dial-automatic-watch-40mm-/392207705231
183,2019-04-20,5160.0,5140.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer,StoreInventory,2019-04-15,http://www.ebay.com/itm/rolex-14270-explorer-black-dial-stainless-steel-swiss-automatic-watch-/352642688253
184,2019-04-20,11495.0,11495.0,pre-owned,NULL,Gold,Yellow Gold,NULL,StoreInventory,2019-04-06,http://www.ebay.com/itm/rolex-president-18038-18k-yellow-gold-champagne-dial-mint-bracelet-box-papers-/273796338505
185,2019-04-20,4550.0,4500.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-17,http://www.ebay.com/itm/rolex-explorer-ii-16570-automatic-1996-t-series-patina-white-polar-date-steel-/223485038027
186,2019-04-20,5250.0,5200.0,pre-owned,Mechanical (Automatic),Stainless Steel,Oyster Steel,Rolex Oyster Perpetual 39,FixedPrice,2019-04-20,http://www.ebay.com/itm/rolex-oyster-perpetual-114300-39mm-rare-and-newly-released-white-dial-mint-/392280489513
187,2019-04-20,5250.0,5200.0,new with tags,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Air-King,FixedPrice,2019-04-20,http://www.ebay.com/itm/rolex-watch-mens-air-king-116900-stainless-steel-black-dial-40mm-oyster-band-/143221965589
188,2019-04-20,6000.0,6000.0,pre-owned,Mechanical (Automatic),Stainless Steel,Two-Tone: Stainless Steel & 10k Yellow Gold,Rolex Datejust,Auction,2019-04-13,http://www.ebay.com/itm/men-s-14k-yellow-gold-rolex-date-ref-15037-1986-minty-/293045960397
189,2019-04-20,3028.0,3000.0,pre-owned,NULL,NULL,NULL,NULL,Auction,2019-04-13,http://www.ebay.com/itm/rolex-datejust-turn-o-graph-steel-silver-automatic-ref-16264-vintage-gold-dial-/254198234984
190,2019-04-20,3265.0,3265.0,pre-owned,Mechanical (Automatic),"Solid Gold, Gold, Stainless Steel","Solid Gold, Stainless Steel",Rolex Datejust,FixedPrice,2019-04-20,http://www.ebay.com/itm/rolex-16233-oyster-perpetual-datejust-jubilee-band-18k-gold-ss-diamond-bezel-/223488635500
191,2019-04-20,3808.0,3733.0,pre-owned,Mechanical: Automatic,NULL,Stainless & Solid Gold,Datejust,Auction,2019-04-10,http://www.ebay.com/itm/genuine-ladies-rolex-steel-gold-datejust-rubies-diamonds-serviced-6917-/273800073374
192,2019-04-20,4992.0,4992.0,pre-owned,Swiss Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,2019-04-13,http://www.ebay.com/itm/mint-rolex-datejust-36mm-16200-diamond-bezel-mop-dial-oyster-watch-16220-/303125573556
193,2019-04-20,11879.0,11879.0,pre-owned,Mechanical (Automatic),Solid Gold,Solid Gold,Rolex President,FixedPrice,2019-04-20,http://www.ebay.com/itm/mint-rolex-president-day-date-18038-complete-box-papers-near-flawless-/202657929267
194,2019-04-19,3550.0,3550.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,Auction,2019-04-09,http://www.ebay.com/itm/no-reserve-unpolished-rolex-datejust-16220-complete-box-papers-/202650150749
195,2019-04-19,9675.0,9675.0,pre-owned,NULL,NULL,Nylon,NULL,StoreInventory,2019-03-27,http://www.ebay.com/itm/rolex-gmt-master-ii-stainless-steel-black-dial-116710ln-/273780791329
196,2019-04-19,3725.0,3695.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Air-King,FixedPrice,2019-01-23,http://www.ebay.com/itm/rolex-oyster-perpetual-air-king-precision-blue-arabic-dial-ss-watch-w-papers-/264160252742
197,2019-04-19,3510.0,3500.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Datejust,FixedPrice,2019-04-19,http://www.ebay.com/itm/men-s-rolex-datejust-1601-/133027762750
198,2019-04-19,5900.0,5900.0,pre-owned,Mechanical (Automatic),Stainless Steel,Stainless Steel,Rolex Explorer II,FixedPrice,2019-04-19,http://www.ebay.com/itm/authentic-stainless-steel-rolex-explorer-ii-/223488501818
