total,price,condition,MPN,movement,case_material,band_material,model,listing_type,deal_type
8544,8544,pre-owned,1803,Automatic,18k Gold,Leather,President,FixedPrice,Good deal
10994,10994,pre-owned,116710,Automatic,Stainless Steel,Stainless Steel,GMT-Master,FixedPrice,Bad deal
11520,11500,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
9495,9495,pre-owned,16713,Automatic,Stainless Steel,18k Gold,GMT-Master,FixedPrice,Bad deal
7835,7795,pre-owned,16613,Automatic,Stainless Steel,Two Tone 18k Gold,Submariner,StoreInventory,Bad deal
4300,4300,pre-owned,116000,Automatic,Stainless Steel,Stainless Steel,Oysterdate,FixedPrice,Good deal
4789,4750,pre-owned,78240,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Bad deal
7000,7000,pre-owned,18238,Automatic,18k Gold,18k Gold,President,StoreInventory,Good deal
6278,6278,pre-owned,116300,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
4750,4750,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
6995,6995,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
3130,3100,pre-owned,1500,Automatic,Stainless Steel,Leather,Datejust,StoreInventory,Bad deal
5675,5600,pre-owned,6305,Automatic,18k Gold,Leather,Oysterdate,FixedPrice,Bad deal
11500,11500,pre-owned,116660,Automatic,Stainless Steel,Stainless Steel,Sea-Dweller,FixedPrice,Bad deal
9500,9500,pre-owned,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
8000,8000,pre-owned,1603,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
4576,4500,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
6500,6500,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Good deal
8855,8800,pre-owned,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
10600,10600,pre-owned,16013,Automatic,18k Gold,18k Gold,Datejust,FixedPrice,Bad deal
3400,3400,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
5500,5500,pre-owned,68273,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
6528,6478,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Good deal
8900,8900,pre-owned,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
6250,6250,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Good deal
11057,11057,pre-owned,1675,Automatic,Stainless Steel,Stainless Steel,GMT-Master,Auction,Bad deal
9000,8950,new without tags,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
3200,3200,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
8797,8797,pre-owned,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Bad deal
5800,5800,pre-owned,69178,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Bad deal
3245,3200,pre-owned,1603,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Bad deal
3350,3350,pre-owned,1601,Automatic,Stainless Steel,Leather,Datejust,Auction,Bad deal
8400,8400,pre-owned,116660,Automatic,Stainless Steel,Stainless Steel,Sea-Dweller,StoreInventory,Good deal
5800,5800,pre-owned,1500,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Bad deal
5500,5500,pre-owned,216570,Automatic,Stainless Steel,Stainless Steel,Explorer 2,FixedPrice,Good deal
5500,5500,new with tags,116300,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Good deal
5500,5500,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Good deal
3888,3888,pre-owned,114200,Automatic,Stainless Steel,Stainless Steel,Air-King,FixedPrice,Good deal
6900,6900,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
11050,11000,pre-owned,1675,Automatic,Stainless Steel,Stainless Steel,GMT-Master,StoreInventory,Bad deal
7500,7500,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
9900,9800,pre-owned,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Bad deal
5405,5375,new with tags,114300,Automatic,Stainless Steel,Stainless Steel,Oysterdate,StoreInventory,Bad deal
7869,7835,pre-owned,15037,Automatic,14k Gold,14k Gold,Datejust,StoreInventory,Bad deal
6975,6975,pre-owned,16613,Automatic,Stainless Steel,Two Tone 18k Gold,Submariner,FixedPrice,Good deal
7500,7500,pre-owned,1603,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
7250,7250,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
3725,3700,pre-owned,6694,Automatic,Stainless Steel,Leather,Oysterdate,Auction,Bad deal
10700,10700,pre-owned,116613,Automatic,18k Gold,18k Gold,Submariner,Auction,Good deal
6500,6500,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
5523,5500,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Good deal
3595,3595,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
3800,3800,new with tags,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Bad deal
6528,6478,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Good deal
10570,10500,pre-owned,116710,Automatic,Stainless Steel,Stainless Steel,GMT-Master,StoreInventory,Bad deal
6800,6800,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Good deal
10995,10995,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
10100,10100,pre-owned,1675,Automatic,Stainless Steel,Stainless Steel,GMT-Master,Auction,Bad deal
7805,7750,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
3894,3894,pre-owned,68273,Automatic,18k Gold,18k Gold,Datejust,FixedPrice,Bad deal
4000,4000,pre-owned,178240,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Good deal
6800,6800,pre-owned,69178,Automatic,18k Gold,18k Gold,Datejust,Auction,Bad deal
3887,3887,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
5700,5700,pre-owned,15037,Automatic,14k Gold,Alligator,Oysterdate,FixedPrice,Good deal
7500,7500,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
7800,7800,new with tags,16014,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
8375,8300,pre-owned,18038,Automatic,18k Gold,Leather,President,FixedPrice,Good deal
9500,9500,seller refurbished,16710,Automatic,Stainless Steel,Stainless Steel,GMT-Master,FixedPrice,Bad deal
3080,3050,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Good deal
10000,10000,pre-owned,116334,Automatic,18k Gold,Stainless Steel,Datejust,StoreInventory,Bad deal
8400,8400,pre-owned,116660,Automatic,Stainless Steel,Stainless Steel,Sea-Dweller,StoreInventory,Good deal
5250,5200,pre-owned,114300,Automatic,Stainless Steel,Stainless Steel,Oysterdate,FixedPrice,Bad deal
5250,5200,new with tags,116900,Automatic,Stainless Steel,Stainless Steel,Air-King,FixedPrice,Good deal
6000,6000,pre-owned,1601,Automatic,Stainless Steel,Two Tone 10k Gold,Datejust,Auction,Bad deal
3265,3265,pre-owned,6517,Automatic,18k Gold,18k Gold,Datejust,FixedPrice,Good deal
4992,4992,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
9675,9675,pre-owned,116710,Automatic,Stainless Steel,Stainless Steel,GMT-Master,StoreInventory,Good deal
3725,3695,pre-owned,14000,Automatic,Stainless Steel,Stainless Steel,Air-King,FixedPrice,Bad deal
3510,3500,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
6200,6200,pre-owned,69178,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Bad deal
3101,3101,pre-owned,1603,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Bad deal
3350,3350,pre-owned,1601,Automatic,Stainless Steel,Leather,Datejust,StoreInventory,Bad deal
5250,5200,pre-owned,114300,Automatic,Stainless Steel,Stainless Steel,Oysterdate,FixedPrice,Bad deal
7600,7600,pre-owned,16622,Automatic,Platinum,Stainless Steel,Yachmaster,StoreInventory,Bad deal
3400,3400,pre-owned,14000,Automatic,Stainless Steel,Stainless Steel,Air-King,StoreInventory,Good deal
3114,3095,pre-owned,1601,Automatic,18k Gold,Leather,Datejust,FixedPrice,Bad deal
5700,5700,pre-owned,214270,Automatic,Stainless Steel,Stainless Steel,Explorer,FixedPrice,Bad deal
3500,3500,pre-owned,1603,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
3548,3548,pre-owned,69173,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Bad deal
3200,3200,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
9800,9800,pre-owned,126300,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
7216,7188,pre-owned,6305,Automatic,18k Gold,Leather,Oysterdate,Auction,Bad deal
7101,7101,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Bad deal
10415,10400,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Bad deal
7090,7090,pre-owned,16613,Automatic,Stainless Steel,Two Tone 18k Gold,Submariner,Auction,Good deal
6500,6500,pre-owned,1675,Automatic,Stainless Steel,Stainless Steel,GMT-Master,Auction,Bad deal
6794,6794,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Good deal
3383,3383,pre-owned,6305,Automatic,18k Gold,Leather,Oysterdate,Auction,Bad deal
3374,3374,pre-owned,16014,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Good deal
6250,6250,pre-owned,16800,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Bad deal
5199,5199,seller refurbished,1601,Automatic,Stainless Steel,Leather,Datejust,FixedPrice,Bad deal
5500,5500,pre-owned,18239,Automatic,18k Gold,18k Gold,President,StoreInventory,Good deal
8500,8500,pre-owned,1803,Automatic,18k Gold,18k Gold,President,FixedPrice,Good deal
7000,7000,pre-owned,16803,Automatic,18k Gold,18k Gold,Submariner,StoreInventory,Good deal
5499,5499,pre-owned,15003,Automatic,18k Gold,Two Tone 18k Gold,Datejust,StoreInventory,Bad deal
5500,5500,pre-owned,18038,Automatic,18k Gold,18k Gold,President,StoreInventory,Good deal
8895,8895,new with tags,126334,Automatic,18k Gold,Stainless Steel,Datejust,StoreInventory,Bad deal
8550,8500,pre-owned,16713,Automatic,Stainless Steel,18k Gold,GMT-Master,StoreInventory,Bad deal
5350,5350,pre-owned,16570,Automatic,Stainless Steel,Stainless Steel,Explorer 2,StoreInventory,Good deal
6000,6000,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Good deal
3000,3000,pre-owned,69173,Automatic,18k Gold,18k Gold,Datejust,Auction,Bad deal
11016,10988,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Bad deal
4999,4999,pre-owned,16013,Automatic,Stainless Steel,18k Gold,Datejust,FixedPrice,Bad deal
4950,4950,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
6250,6250,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Good deal
9400,9400,pre-owned,69178,Automatic,18k Gold,18k Gold,Datejust,FixedPrice,Bad deal
7999,7999,pre-owned,16613,Automatic,Stainless Steel,Two Tone 18k Gold,Submariner,FixedPrice,Bad deal
5300,5300,pre-owned,69178,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Bad deal
4555,4555,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Bad deal
5192,5192,pre-owned,114270,Automatic,Stainless Steel,Stainless Steel,Explorer,FixedPrice,Bad deal
4899,4899,pre-owned,1603,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
3820,3800,pre-owned,69173,Automatic,Stainless Steel,Two Tone 18k Gold,Datejust,StoreInventory,Bad deal
7992,7992,pre-owned,6517,Automatic,18k Gold,18k Gold,Datejust,FixedPrice,Bad deal
9200,9200,pre-owned,1803,Automatic,18k Gold,18k Gold,President,FixedPrice,Bad deal
9500,9500,pre-owned,16622,Automatic,Platinum,Platinum,Yachmaster,FixedPrice,Bad deal
3500,3500,pre-owned,1625,Automatic,Stainless Steel,18k Gold,Datejust,FixedPrice,Good deal
7000,7000,pre-owned,116334,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Good deal
5800,5800,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
11063,11000,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Bad deal
10738,10688,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Bad deal
5049,5049,pre-owned,1500,Automatic,Stainless Steel,Leather,Datejust,Auction,Bad deal
4250,4250,pre-owned,114270,Automatic,Stainless Steel,Stainless Steel,Explorer,FixedPrice,Good deal
6195,6195,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Good deal
8750,8750,new with tags,168622,Automatic,Stainless Steel,Stainless Steel,Yachmaster,StoreInventory,Bad deal
7900,7900,pre-owned,116233,Automatic,Stainless Steel,18k Gold,Datejust,FixedPrice,Bad deal
4000,4000,pre-owned,69174,Automatic,18k Gold,18k Gold,Datejust,Auction,Bad deal
6900,6900,new without tags,116300,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
5022,4975,pre-owned,16570,Automatic,Stainless Steel,Stainless Steel,Explorer,FixedPrice,Good deal
9503,9500,pre-owned,1803,Automatic,18k Gold,18k Gold,Oysterdate,StoreInventory,Bad deal
11493,11493,pre-owned,1675,Automatic,18k Gold,18k Gold,GMT-Master,FixedPrice,Bad deal
8450,8450,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Bad deal
4099,4099,pre-owned,114270,Automatic,Stainless Steel,Stainless Steel,Explorer,FixedPrice,Good deal
10595,10595,new with tags,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
6890,6855,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Bad deal
4408,4392,pre-owned,16628,Automatic,18k Gold,18k Gold,Yachmaster,Auction,Good deal
10595,10595,new with tags,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
3050,3000,pre-owned,15210,Automatic,Stainless Steel,Leather,Datejust,FixedPrice,Good deal
3750,3750,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Bad deal
9950,9950,pre-owned,16613,Automatic,18k Gold,18k Gold,Submariner,StoreInventory,Bad deal
7500,7500,pre-owned,6305,Automatic,18k Gold,Leather,Oysterdate,Auction,Bad deal
11000,11000,new without tags,16013,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Bad deal
5678,5678,pre-owned,126334,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Good deal
4635,4600,pre-owned,68274,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
6000,6000,pre-owned,116234,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
3500,3500,pre-owned,69173,Automatic,Stainless Steel,Two Tone 18k Gold,Datejust,Auction,Bad deal
11805,11750,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
3500,3500,pre-owned,69173,Automatic,Stainless Steel,Two Tone 10k Gold,Datejust,Auction,Bad deal
8150,8150,pre-owned,18038,Automatic,18k Gold,Leather,President,FixedPrice,Good deal
6100,6100,new with tags,178240,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
3000,3000,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Good deal
5888,5888,pre-owned,69178,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Bad deal
3544,3499,pre-owned,114300,Automatic,Stainless Steel,Stainless Steel,Oysterdate,FixedPrice,Good deal
6000,6000,pre-owned,69178,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Bad deal
3305,3250,pre-owned,1601,Automatic,Stainless Steel,Two Tone 18k Gold,Datejust,StoreInventory,Bad deal
4301,4301,pre-owned,1603,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Bad deal
6900,6900,pre-owned,1803,Automatic,18k Gold,18k Gold,President,FixedPrice,Good deal
3150,3150,pre-owned,16013,Automatic,Stainless Steel,18k Gold,Datejust,Auction,Good deal
3150,3150,pre-owned,16013,Automatic,Stainless Steel,18k Gold,Datejust,Auction,Good deal
5580,5500,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Good deal
3650,3650,pre-owned,16234,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Good deal
3600,3600,pre-owned,1601,Automatic,18k Gold,Two Tone 18k Gold,Datejust,Auction,Bad deal
5032,5000,pre-owned,69178,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Good deal
4565,4550,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Bad deal
6950,6950,pre-owned,16613,Automatic,Stainless Steel,Two Tone 18k Gold,Submariner,FixedPrice,Good deal
8950,8950,pre-owned,19018,Quartz,18k Gold,18k Gold,Datejust,StoreInventory,Bad deal
8340,8300,pre-owned,1675,Automatic,Stainless Steel,Stainless Steel,GMT-Master,StoreInventory,Bad deal
4021,4000,pre-owned,69163,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Bad deal
8100,8100,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Bad deal
5792,5792,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Good deal
5596,5500,pre-owned,114300,Automatic,Stainless Steel,Stainless Steel,Oysterdate,FixedPrice,Bad deal
6250,6250,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Good deal
9848,9800,pre-owned,1601,Automatic,Stainless Steel,Leather,Datejust,Auction,Bad deal
8893,8893,pre-owned,116660,Automatic,Stainless Steel,Stainless Steel,Sea-Dweller,FixedPrice,Bad deal
6300,6300,pre-owned,69178,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Bad deal
8100,8100,pre-owned,216570,Automatic,Stainless Steel,Stainless Steel,Explorer 2,FixedPrice,Bad deal
7050,7000,pre-owned,216570,Automatic,Stainless Steel,Stainless Steel,Explorer 2,FixedPrice,Good deal
3400,3400,pre-owned,1601,Automatic,Stainless Steel,Two Tone 10k Gold,Datejust,FixedPrice,Bad deal
7750,7750,pre-owned,15037,Automatic,14k Gold,14k Gold,Datejust,StoreInventory,Bad deal
4445,4445,pre-owned,1500,Automatic,Stainless Steel,Stainless Steel,Oysterdate,FixedPrice,Bad deal
5600,5600,pre-owned,116300,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Good deal
9121,9100,new without tags,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Bad deal
6000,6000,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Good deal
9103,9103,pre-owned,1675,Automatic,Stainless Steel,Stainless Steel,GMT-Master,Auction,Bad deal
6850,6850,pre-owned,116660,Automatic,Stainless Steel,Stainless Steel,Sea-Dweller,StoreInventory,Good deal
3025,3000,pre-owned,14000,Automatic,Stainless Steel,Stainless Steel,Air-King,Auction,Good deal
4095,4050,pre-owned,1603,Automatic,Stainless Steel,Leather,Datejust,Auction,Bad deal
6746,6725,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Good deal
6000,6000,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Good deal
2580,2550,pre-owned,67193,Automatic,18k Gold,18k Gold,Datejust,Auction,Good deal
4900,4900,pre-owned,69173,Automatic,18k Gold,Two Tone 18k Gold,Datejust,FixedPrice,Bad deal
7600,7600,pre-owned,16613,Automatic,Stainless Steel,Two Tone 18k Gold,Submariner,StoreInventory,Good deal
10493,10493,new with tags,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Bad deal
9300,9300,pre-owned,1680,Automatic,Stainless Steel,Leather,Submariner,Auction,Good deal
6393,6393,pre-owned,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Good deal
