total,price,condition,MPN,movement,case_material,band_material,model,listing_type,deal_type
3420,3390,pre-owned,16013,Automatic,Stainless Steel,Genuine Rolex Clasp,Datejust,FixedPrice,Good deal
5901,5901,pre-owned,1803,Automatic,18k Gold,18k Gold,President,Auction,Good deal
7150,7150,pre-owned,116234,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
7150,7150,pre-owned,116234,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
2568,2529,pre-owned,1603,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Good deal
4000,4000,pre-owned,1601,Automatic,Stainless Steel,Leather,Datejust,StoreInventory,Bad deal
3950,3950,pre-owned,1601,Automatic,Stainless Steel,Leather,Datejust,StoreInventory,Bad deal
8250,8250,pre-owned,16623,Automatic,18k Gold,18k Gold,Yachmaster,FixedPrice,Bad deal
7600,7600,pre-owned,16700,Automatic,Stainless Steel,Stainless Steel,GMT-Master,StoreInventory,Good deal
7500,7500,pre-owned,16622,Automatic,Stainless Steel,Stainless Steel,Yachmaster,FixedPrice,Bad deal
4550,4550,pre-owned,68278,Automatic,18k Gold,18k Gold,Datejust,Auction,Good deal
3500,3500,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
3993,3993,pre-owned,16013,Automatic,18k Gold,18k Gold,Datejust,FixedPrice,Bad deal
9150,9150,pre-owned,1803,Automatic,18k Gold,18k Gold,President,StoreInventory,Bad deal
11500,11500,pre-owned,16800,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Bad deal
9500,9500,pre-owned,18038,Automatic,18k Gold,18k Gold,President,FixedPrice,Bad deal
8500,8500,pre-owned,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Good deal
9754,9739,pre-owned,16013,Automatic,18k Gold,18k Gold,Datejust,Auction,Bad deal
8250,8250,pre-owned,16613,Automatic,Stainless Steel,18k Gold,Submariner,StoreInventory,Bad deal
6000,6000,pre-owned,18038,Automatic,18k Gold,Leather,President,FixedPrice,Good deal
3093,3093,pre-owned,1625,Automatic,Stainless Steel,18k Gold,Datejust,Auction,Good deal
10900,10900,new with tags,126333,Automatic,Silver,18k Gold,Datejust,StoreInventory,Bad deal
11695,11695,new without tags,116622,Automatic,Stainless Steel,Stainless Steel,Yachmaster,StoreInventory,Bad deal
4850,4850,pre-owned,16622,Automatic,Stainless Steel,Stainless Steel,Yachmaster,Auction,Good deal
11650,11650,new with tags,126333,Automatic,Stainless Steel,18k Gold,Datejust,StoreInventory,Bad deal
7400,7400,pre-owned,16013,Automatic,18k Gold,Two Tone 18k Gold,Datejust,FixedPrice,Bad deal
6845,6800,pre-owned,16660,Automatic,Stainless Steel,Stainless Steel,Sea-Dweller,StoreInventory,Good deal
9545,9500,pre-owned,16660,Automatic,Stainless Steel,Stainless Steel,Sea-Dweller,StoreInventory,Bad deal
9100,9100,pre-owned,116660,Automatic,Stainless Steel,Stainless Steel,Sea-Dweller,Auction,Bad deal
6945,6895,pre-owned,216570,Automatic,Stainless Steel,Stainless Steel,Explorer 2,Auction,Good deal
3000,3000,pre-owned,16014,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Good deal
6600,6600,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Good deal
9545,9500,pre-owned,16660,Automatic,Stainless Steel,Stainless Steel,Sea-Dweller,StoreInventory,Bad deal
4750,4750,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
4199,4199,pre-owned,16014,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Bad deal
4250,4250,pre-owned,16233,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Good deal
8493,8493,pre-owned,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Good deal
9150,9150,pre-owned,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
7595,7595,pre-owned,18239,Automatic,18k Gold,18k Gold,President,StoreInventory,Good deal
12000,12000,pre-owned,116523,Automatic,Stainless Steel,18k Gold,Daytona,FixedPrice,Bad deal
5565,5500,pre-owned,69178,Automatic,18k Gold,18k Gold,Datejust,Auction,Bad deal
5629,5599,new with tags,116900,Automatic,Stainless Steel,Stainless Steel,Air-King,FixedPrice,Good deal
4890,4860,pre-owned,114300,Automatic,Stainless Steel,Stainless Steel,Oysterdate,FixedPrice,Good deal
4349,4300,pre-owned,1803,Automatic,18k Gold,18k Gold,President,FixedPrice,Good deal
4500,4500,pre-owned,16014,Automatic,Stainless Steel,Rubber,Datejust,StoreInventory,Bad deal
11050,11000,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
11119,11119,new with tags,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Bad deal
3150,3150,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
6200,6200,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Good deal
10995,10995,new with tags,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
9050,9050,pre-owned,126334,Automatic,18k Gold,Stainless Steel,Datejust,StoreInventory,Bad deal
3299,3299,pre-owned,16030,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Good deal
11600,11600,new with tags,126334,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
7600,7500,pre-owned,16628,Automatic,18k Gold,18k Gold,Yachmaster,FixedPrice,Good deal
3887,3887,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
8400,8400,pre-owned,16623,Automatic,18k Gold,18k Gold,Yachmaster,StoreInventory,Bad deal
3200,3200,pre-owned,69173,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Bad deal
3000,3000,pre-owned,69173,Automatic,Stainless Steel,Two Tone 18k Gold,Datejust,FixedPrice,Bad deal
3038,3038,pre-owned,1601,Automatic,18k Gold,18k Gold,Datejust,Auction,Good deal
4688,4600,pre-owned,69178,Automatic,18k Gold,18k Gold,President,StoreInventory,Good deal
3600,3600,pre-owned,69174,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
10694,10694,pre-owned,16700,Automatic,Stainless Steel,Stainless Steel,GMT-Master,FixedPrice,Bad deal
6000,6000,pre-owned,216570,Automatic,Stainless Steel,Stainless Steel,Explorer 2,FixedPrice,Good deal
10500,10500,pre-owned,126331,Automatic,Stainless Steel,18k Gold,Datejust,FixedPrice,Bad deal
8790,8750,pre-owned,116622,Automatic,Stainless Steel,Stainless Steel,Yachmaster,FixedPrice,Good deal
4950,4950,new with tags,114300,Automatic,Stainless Steel,Stainless Steel,Oysterdate,Auction,Good deal
7301,7251,pre-owned,1803,Automatic,18k Gold,18k Gold,President,Auction,Good deal
4000,4000,pre-owned,169622,Automatic,Stainless Steel,Stainless Steel,Yachmaster,FixedPrice,Good deal
9350,9350,pre-owned,116710,Automatic,Stainless Steel,Stainless Steel,GMT-Master,Auction,Good deal
4880,4750,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Good deal
6500,6500,pre-owned,16613,Automatic,Stainless Steel,Two Tone 18k Gold,Submariner,FixedPrice,Good deal
8900,8900,pre-owned,16613,Automatic,Stainless Steel,Two Tone 18k Gold,Submariner,StoreInventory,Bad deal
4520,4500,pre-owned,116000,Automatic,Stainless Steel,Stainless Steel,Oysterdate,FixedPrice,Bad deal
4916,4900,pre-owned,16570,Automatic,Stainless Steel,Stainless Steel,Explorer 2,StoreInventory,Good deal
7899,7899,pre-owned,116334,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
4100,4100,pre-owned,114300,Automatic,Stainless Steel,Stainless Steel,Oysterdate,FixedPrice,Good deal
8492,8492,pre-owned,1803,Automatic,18k Gold,18k Gold,President,FixedPrice,Good deal
3540,3540,pre-owned,1603,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Bad deal
12100,12100,pre-owned,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Bad deal
3415,3375,pre-owned,6927,Automatic,18k Gold,Leather,Datejust,Auction,Good deal
3600,3600,pre-owned,16014,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Good deal
3300,3300,pre-owned,16030,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Good deal
6190,6190,pre-owned,1803,Automatic,18k Gold,18k Gold,President,FixedPrice,Good deal
3485,3485,pre-owned,169622,Automatic,Stainless Steel,Stainless Steel,Yachmaster,StoreInventory,Good deal
4187,4155,pre-owned,116231,Automatic,18k Gold,18k Gold,Datejust,Auction,Good deal
5000,5000,pre-owned,116200,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
9550,9550,new with tags,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Bad deal
5745,5700,pre-owned,18038,Automatic,18k Gold,18k Gold,President,StoreInventory,Good deal
6093,6093,pre-owned,214270,Automatic,Stainless Steel,Stainless Steel,Explorer,FixedPrice,Bad deal
3747,3730,pre-owned,6517,Automatic,Stainless Steel,Two Tone 14k Gold,Datejust,Auction,Good deal
6500,6500,pre-owned,69178,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Bad deal
5850,5850,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Good deal
4250,4250,pre-owned,116200,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Good deal
10600,10600,pre-owned,116660,Automatic,Stainless Steel,Stainless Steel,Sea-Dweller,StoreInventory,Bad deal
5200,5200,pre-owned,16570,Automatic,Stainless Steel,Stainless Steel,Explorer 2,StoreInventory,Good deal
7000,7000,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Bad deal
5960,5900,pre-owned,16622,Automatic,Stainless Steel,Stainless Steel,Yachmaster,Auction,Good deal
8390,8350,pre-owned,1675,Automatic,Stainless Steel,Stainless Steel,GMT-Master,Auction,Bad deal
8340,8300,pre-owned,1675,Automatic,Stainless Steel,Stainless Steel,GMT-Master,Auction,Bad deal
3160,3160,pre-owned,16030,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Good deal
6688,6688,pre-owned,15037,Automatic,14k Gold,14k Gold,Datejust,StoreInventory,Good deal
15193,15100,pre-owned,18078,Automatic,18k Gold,18k Gold,President,Auction,Bad deal
3859,3851,pre-owned,1601,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Bad deal
3500,3500,pre-owned,16013,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Good deal
8500,8500,pre-owned,16600,Automatic,Stainless Steel,Stainless Steel,Sea-Dweller,FixedPrice,Bad deal
8000,8000,pre-owned,16800,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
9825,9800,pre-owned,18238,Automatic,18k Gold,18k Gold,Datejust,Auction,Good deal
7293,7293,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Bad deal
9315,9250,pre-owned,69173,Automatic,18k Gold,Two Tone 18k Gold,Datejust,FixedPrice,Bad deal
12327,12250,pre-owned,116710,Automatic,Stainless Steel,Stainless Steel,GMT-Master,FixedPrice,Bad deal
4600,4550,pre-owned,114300,Automatic,Stainless Steel,Stainless Steel,Oysterdate,Auction,Good deal
3500,3500,pre-owned,1601,Automatic,Stainless Steel,Leather,Datejust,FixedPrice,Bad deal
6755,6700,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Good deal
6579,6500,pre-owned,16622,Automatic,Platinum,Stainless Steel,Yachmaster,Auction,Good deal
5500,5500,pre-owned,16622,Automatic,Stainless Steel,Stainless Steel,Yachmaster,FixedPrice,Good deal
8978,8978,pre-owned,126334,Automatic,18k Gold,Stainless Steel,Datejust,FixedPrice,Bad deal
4285,4280,pre-owned,168622,Automatic,Stainless Steel,Stainless Steel,Yachmaster,Auction,Good deal
7594,7594,pre-owned,16803,Automatic,18k Gold,18k Gold,Submariner,FixedPrice,Bad deal
8034,7999,pre-owned,114060,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Good deal
6009,6001,pre-owned,16713,Automatic,Stainless Steel,18k Gold,GMT-Master,Auction,Good deal
5021,4993,pre-owned,1601,Automatic,18k Gold,Two Tone 18k Gold,Datejust,FixedPrice,Bad deal
5005,5000,new without tags,116613,Automatic,Stainless Steel,18k Gold,Submariner,FixedPrice,Good deal
6750,6750,pre-owned,16613,Automatic,Stainless Steel,Two Tone 18k Gold,Submariner,FixedPrice,Good deal
5500,5500,pre-owned,16622,Automatic,Stainless Steel,Stainless Steel,Yachmaster,FixedPrice,Good deal
6150,6100,pre-owned,16613,Automatic,Stainless Steel,Two Tone 18k Gold,Submariner,Auction,Good deal
3600,3500,pre-owned,17013,Quartz,Stainless Steel,Silver,Datejust,Auction,Bad deal
6400,6400,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Good deal
3250,3250,pre-owned,1601,Automatic,Stainless Steel,Two Tone 18k Gold,Datejust,Auction,Bad deal
3650,3650,pre-owned,1601,Automatic,18k Gold,Two Tone 18k Gold,Datejust,Auction,Bad deal
4373,4361,pre-owned,16234,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Good deal
6900,6900,pre-owned,116334,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Good deal
4401,4401,pre-owned,69178,Automatic,18k Gold,18k Gold,Datejust,Auction,Good deal
6950,6900,pre-owned,16613,Automatic,Stainless Steel,Two Tone 18k Gold,Submariner,Auction,Good deal
5368,5358,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Good deal
6550,6500,pre-owned,16613,Automatic,Stainless Steel,Two Tone 18k Gold,Submariner,Auction,Good deal
10100,10100,pre-owned,228235,Automatic,18k Gold,18k Gold,Datejust,Auction,Good deal
8688,8688,pre-owned,18078,Automatic,18k Gold,18k Gold,President,Auction,Good deal
7900,7900,pre-owned,1803,Automatic,18k Gold,18k Gold,President,Auction,Good deal
3500,3500,pre-owned,1603,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Bad deal
7100,7050,pre-owned,16613,Automatic,Stainless Steel,Two Tone 18k Gold,Submariner,Auction,Good deal
5500,5500,pre-owned,69173,Automatic,18k Gold,Two Tone 18k Gold,Datejust,Auction,Bad deal
9075,9000,new with tags,6305,Automatic,18k Gold,Leather,Oysterdate,Auction,Bad deal
4520,4500,pre-owned,116400,Automatic,Stainless Steel,Stainless Steel,Milgauss,Auction,Good deal
5019,4999,pre-owned,116400,Automatic,Stainless Steel,Stainless Steel,Milgauss,Auction,Good deal
5600,5600,pre-owned,216570,Automatic,Stainless Steel,Stainless Steel,Explorer 2,Auction,Good deal
8350,8250,pre-owned,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Good deal
2882,2850,pre-owned,1005,Automatic,18k Gold,Leather,Oysterdate,Auction,Good deal
5500,5500,pre-owned,1803,Automatic,18k Gold,18k Gold,President,Auction,Good deal
4250,4250,manufacturer refurbished,1601,Automatic,Stainless Steel,Leather,Datejust,Auction,Bad deal
8999,8999,pre-owned,18038,Automatic,18k Gold,18k Gold,President,Auction,Good deal
8100,8100,pre-owned,18038,Automatic,18k Gold,18k Gold,President,Auction,Good deal
4060,4060,pre-owned,1601,Automatic,Stainless Steel,Two Tone 18k Gold,Datejust,Auction,Bad deal
6150,6100,pre-owned,18038,Automatic,18k Gold,18k Gold,Datejust,Auction,Good deal
6991,6850,pre-owned,16234,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Bad deal
8000,8000,pre-owned,16018,Automatic,18k Gold,Leather,Datejust,Auction,Bad deal
5000,5000,pre-owned,16622,Automatic,Stainless Steel,Stainless Steel,Yachmaster,Auction,Good deal
5040,5040,pre-owned,1601,Automatic,18k Gold,Leather,Datejust,Auction,Bad deal
10153,10153,pre-owned,18038,Automatic,18k Gold,18k Gold,Datejust,Auction,Bad deal
6634,6634,pre-owned,16613,Automatic,Stainless Steel,Two Tone 18k Gold,Submariner,Auction,Good deal
5100,5100,pre-owned,1803,Automatic,18k Gold,Leather,President,Auction,Good deal
10199,10199,pre-owned,1803,Automatic,18k Gold,18k Gold,President,Auction,Bad deal
6500,6500,pre-owned,16613,Automatic,Stainless Steel,Two Tone 18k Gold,Submariner,Auction,Good deal
4649,4649,pre-owned,69178,Automatic,18k Gold,18k Gold,Datejust,Auction,Good deal
5740,5700,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Good deal
4000,4000,manufacturer refurbished,1601,Automatic,Stainless Steel,Leather,Datejust,Auction,Bad deal
3045,3000,manufacturer refurbished,1601,Automatic,18k Gold,Leather,Datejust,Auction,Good deal
3070,3050,pre-owned,116200,Automatic,Stainless Steel,Stainless Steel,Datejust,Auction,Good deal
3509,3500,pre-owned,116613,Automatic,18k Gold,18k Gold,Submariner,Auction,Good deal
4535,4535,pre-owned,69178,Automatic,18k Gold,18k Gold,Datejust,Auction,Good deal
6600,6600,pre-owned,79163,Automatic,Stainless Steel,Two Tone 18k Gold,Datejust,Auction,Bad deal
7863,7855,pre-owned,5513,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Bad deal
3600,3600,pre-owned,17013,Quartz,Stainless Steel,18k Gold,Datejust,Auction,Bad deal
5096,5096,pre-owned,1601,Automatic,18k Gold,Two Tone 18k Gold,Datejust,StoreInventory,Bad deal
4050,4050,pre-owned,1601,Automatic,18k Gold,Leather,Datejust,StoreInventory,Bad deal
3000,3000,pre-owned,1601,Automatic,18k Gold,Two Tone 18k Gold,Datejust,StoreInventory,Good deal
9621,9600,new without tags,116610,Automatic,Stainless Steel,Stainless Steel,Submariner,Auction,Bad deal
6334,6295,pre-owned,114060,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Good deal
4005,4000,new with tags,76080,Automatic,Stainless Steel,Stainless Steel,Oysterdate,StoreInventory,Bad deal
6060,5995,pre-owned,16800,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Good deal
7500,7500,pre-owned,16610,Automatic,Stainless Steel,Stainless Steel,Submariner,StoreInventory,Bad deal
5495,5495,pre-owned,1500,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
8000,8000,pre-owned,16613,Automatic,Stainless Steel,Two Tone 18k Gold,Submariner,StoreInventory,Bad deal
4995,4995,pre-owned,69178,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Good deal
5076,5000,pre-owned,114300,Automatic,Stainless Steel,Stainless Steel,Oysterdate,FixedPrice,Good deal
11693,11693,pre-owned,1803,Automatic,18k Gold,18k Gold,President,FixedPrice,Bad deal
6500,6500,pre-owned,116400GV,Automatic,Stainless Steel,Stainless Steel,Milgauss,FixedPrice,Good deal
3600,3600,pre-owned,68273,Automatic,Stainless Steel,18k Gold,Datejust,FixedPrice,Bad deal
4555,4550,pre-owned,168622,Automatic,Stainless Steel,Stainless Steel,Yachmaster,Auction,Good deal
5076,5000,pre-owned,114300,Automatic,Stainless Steel,Stainless Steel,Oysterdate,FixedPrice,Good deal
11693,11693,pre-owned,1803,Automatic,18k Gold,18k Gold,President,FixedPrice,Bad deal
7000,7000,pre-owned,16750,Automatic,Stainless Steel,Stainless Steel,GMT-Master,StoreInventory,Good deal
3391,3391,pre-owned,1603,Automatic,Stainless Steel,Stainless Steel,Datejust,StoreInventory,Bad deal
6500,6500,pre-owned,116400GV,Automatic,Stainless Steel,Stainless Steel,Milgauss,FixedPrice,Good deal
3600,3600,pre-owned,68273,Automatic,Stainless Steel,18k Gold,Datejust,FixedPrice,Bad deal
4555,4550,pre-owned,168622,Automatic,Stainless Steel,Stainless Steel,Yachmaster,Auction,Good deal
6091,6091,pre-owned,14060,Automatic,Stainless Steel,Stainless Steel,Submariner,FixedPrice,Good deal
4692,4692,pre-owned,114300,Automatic,Stainless Steel,Stainless Steel,Oysterdate,FixedPrice,Good deal
7350,7350,pre-owned,16713,Automatic,Stainless Steel,18k Gold,GMT-Master,StoreInventory,Good deal
3700,3700,pre-owned,16013,Automatic,Stainless Steel,18k Gold,Datejust,Auction,Good deal
8100,8100,pre-owned,1601,Automatic,18k Gold,18k Gold,Datejust,FixedPrice,Bad deal
7000,7000,pre-owned,16713,Automatic,Stainless Steel,18k Gold,GMT-Master,StoreInventory,Good deal
4723,4400,pre-owned,116900,Automatic,Stainless Steel,Stainless Steel,Air-King,StoreInventory,Good deal
5688,5688,pre-owned,69178,Automatic,18k Gold,18k Gold,Datejust,StoreInventory,Bad deal
7750,7750,new with tags,116400GV,Automatic,Stainless Steel,Stainless Steel,Milgauss,FixedPrice,Bad deal
7100,7100,pre-owned,16613,Automatic,Stainless Steel,18k Gold,Submariner,StoreInventory,Good deal
3895,3895,pre-owned,16014,Automatic,Stainless Steel,Stainless Steel,Datejust,FixedPrice,Bad deal
8710,8600,pre-owned,116660,Automatic,Stainless Steel,Stainless Steel,Sea-Dweller,FixedPrice,Bad deal
4685,4650,new with tags,114300,Automatic,Stainless Steel,Stainless Steel,Oysterdate,Auction,Good deal
